-- Found ament_cmake: 1.3.6 (/home/blackandgold/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.6 (/home/blackandgold/ros2_humble/install/ament_cmake_pytest/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/blackandgold/ece569-fall2024/Lab2/ws2/build/metafly_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/config/.gitkeep
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/launch/view_metafly.launch.py
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/meshes/metafly/collision/.gitkeep
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/meshes/metafly/visual/.gitkeep
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/rviz/metafly.rviz
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/urdf/common/inertials.xacro
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/urdf/common/materials.xacro
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/urdf/metafly.urdf.xacro
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/urdf/metafly/metafly_macro.ros2_control.xacro
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/urdf/metafly/metafly_macro.xacro
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/test/metafly_test_urdf_xacro.py
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/ament_index/resource_index/package_run_dependencies/metafly_description
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/ament_index/resource_index/parent_prefix_path/metafly_description
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/environment/path.sh
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/environment/path.dsv
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/local_setup.bash
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/local_setup.sh
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/local_setup.zsh
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/local_setup.dsv
-- Symlinking: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/package.dsv
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/ament_index/resource_index/packages/metafly_description
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/cmake/metafly_descriptionConfig.cmake
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/cmake/metafly_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/blackandgold/ece569-fall2024/Lab2/ws2/install/metafly_description/share/metafly_description/package.xml
